Klaus Schmidt;Von Knochenmännern und anderen Gerippen: Zur Ikonographie halb- und vollskelettierter Tiere und Menschen in der prähistorischen Kunst, in: Sven Feldmann – Thorsten Uthmeier (Hrsg.), Gedankenschleifen. Gedenkschrift für Wolfgang Weißmüller, Erlanger Studien zur prähistorischen Archäologie 1 (2013) 195-201.;2013;
Oliver Dietrich, Çiğdem Köksal-Schmidt, Jens Notroff, Klaus Schmidt;Göbekli Tepe. Preliminary Report on the 2012 and 2013 Excavation Seasons, Neo-Lithics 1/14, 11-17.;2014;
Oliver Dietrich, Çiğdem Köksal-Schmidt, Jens Notroff, Klaus Schmidt;Göbekli Tepe (Türkei). Die Arbeiten der Jahre 2012 und 2013. e-Forschungsberichte des Deutschen Archäologischen Instituts 2014, 131-135.;2014;
Oliver Dietrich, Jens Notroff, Klaus Schmidt;Recent Research 2013/14: Insights into a new Enclosure at Göbekli Tepe. In: Lee Clare, Jörg Becker (Hrsg.), Our Place: Our Place in the World. Newsletter August 2014, 5-6.;2014;
Dietmar Kurapkat;Bauwissen im Neolithikum Vorderasiens. In:  Jürgen Renn, Wilhelm Osthues, Hermann Schlimme (Hrsg.):  Wissensgeschichte der Architektur. Edition Open Access. 2014. Max Planck Institute for the History of Science http://www.edition-open-access.de;2014;
Jens Notroff, Oliver Dietrich, Klaus Schmidt;Building Monuments – Creating Communities. Early monumental architecture at Pre-Pottery Neolithic Göbekli Tepe. In: James Osborne (Hrsg.), Approaching Monumentality in the Archaeological Record. Albany: SUNY Press (2014), 83-105.;2014;
Joris Peters, Klaus Schmidt, Oliver Dietrich, Nadja Pöllath;Göbekli Tepe: Agriculture and Domestication, in: Claire Smith (Hrsg.), Encyclopedia of Global Archaeology, Springer, New York (2014) 3065-3068.;2014;
Klaus Schmidt;Göbekli Tepe – Die Arbeiten im Jahr 2013, in: Jürgen Seeher (Red.), DAI Istanbul 12/2014, DAI Istanbul, Istanbul, 2014, 10-11.;2014;
Klaus Schmidt;Topoi – Bild, Raum, Handlung – Die megalitischen Kreisanlagen von Göbekli Tepe, in: Dietrich Schlegel – Norbert Reitz (Hrsg.), Festschrift zum 60 jährigen Bestehen der Deutsch-Türkischen Gesellschaft e.V. Bonn (2014) 223-234.;2014;
Klaus Schmidt;Göbekli Tepe kazısı 2012 yılı raporu, in: 35. Kazı sonuçları toplantısı. Muğla 2013. T.C. Kültür ve Turizm Bakanlığı. Kültür Varlıkları ve Müzeler Genel Müdürlüğü, Muğla (2014) 1. cilt, 328-338.;2014;
Lee Clare, Oliver Dietrich, Jens Notroff;Göbekli Tepe, Türkei. Die Arbeiten der Jahre 2014 (Herbst) und 2015. e-Forschungsberichte des DAI 2015, Faszikel 3, 149-151.;2015;
Oliver Dietrich, Jens Notroff;A sanctuary, or so fair a house? In defense of an archaeology of cult at Pre-Pottery Neolithic Göbekli Tepe. In: Nicola Laneri (eds.), Defining the Sacred: Approaches to the Archaeology of Religion in the Near East. Oxford: Oxbow (2015), 75-89.;2015;
Oliver Dietrich, Jens Notroff, Klaus Schmidt;Göbekli Tepe – ein exzeptioneller Fundplatz des frühesten Neolithikums auf dem Weg zum Weltkulturerbe. In: Ünsal Yalcin, Hans-Dieter Bienert (eds.), Anatolien – Brücke der Kulturen. Aktuelle Forschungen und Perspektiven in den deutsch-türkischen Altertumswissenschaften. Tagungsband des Internationalen Symposiums „Anatolien – Brücke der Kulturen“ in Bonn vom 7. bis 9. Juli 2014. Der Anschnitt Beiheft 27 (Bochum / Bonn 2015), 91-109.;2015;
Dietmar Kurapkat;Frühneolithische Sondergebäude auf dem Göbekli Tepe in Obermesopotamien und vergleichbare Bauten in Vorderasien. Dissertation. Berlin: Technische Universität D83, 2015. (NUR FÜR DEN INTERNEN GEBRAUCH!);2015;
Jens Notroff, Oliver Dietrich, Joris Peters, Nadja Pöllath, Çiğdem Köksal-Schmidt;Göbekli Tepe uygarlığın doğuşunda. Neolitik şölenlerin izleri. Aktüel Arkeoloji 46, 2015, 52-69.;2015;
Jens Notroff, Oliver Dietrich, Joris Peters, Nadja Pöllath, Çiğdem Köksal-Schmidt;Göbekli Tepe. What modern lifestyles owe to Neolithic feasts. Actual Archaeology 15, 2015, 32-49.;2015;
Klaus Schmidt, Lee Clare, Oliver Dietrich, Çiğdem Köksal-Schmidt, Jens Notroff;Göbekli Tepe (Türkei). Die Arbeiten in der Frühjahrskampagne 2014. e-Forschungsberichte des Deutschen Archäologischen Instituts 2015, 2, 129-130.;2015;
Abt, Theodor;Göbekli Tepe. Kulturelles Gedächtnis und das Wissen der Natur. ZOrA 7, 90-125.;2015;
Walter, Sebastian;Ungewöhnliche Tiere in der Kunst des frühesten Neolithikums (PPN A). Zu Arthropoden-Darstellungen aus Südostanatolien (Göbekli Tepe, Körtik Tepe) und Nordsyrien (Jerf el Ahmar, Tell Qaramel). ZOrA 7, 56-89;2015;
Jens Notroff, Oliver Dietrich, Klaus Schmidt;Gathering of the Dead? The Early Neolithic sanctuaries of Göbekli Tepe, Southeastern Turkey, in: Colin Renfrew, Michael Boyd and Iain Morley (Hrsg.), Death shall have no Dominion: The Archaeology of Mortality and Immortality – A Worldwide Perspective. Cambridge: Cambridge University Press (2016), 65-81.;2016;
Oliver Dietrich, Jens Notroff, Lee Clare, Christian Hübner, Çiğdem Köksal-Schmidt, Klaus Schmidt;Göbekli Tepe, Anlage H. Ein Vorbericht beim Ausgrabungsstand von 2014, in: Ü. Yalcin (ed.) Anatolian Metal VII – Anatolien und seine Nachbarn vor 10.000 Jahren / Anatolia and Neighbours 10.000 years ago. Der Anschnitt Beiheft 31 (Bochum 2016), 53-69.;2016;
"Dietrich, Oliver; Notroff, Jens; Schmidt, Klaus";Feasting, Social Complexity and the Emergence of the Early Neolithic of Upper Mesopotamia: A View from Göbekli Tepe. In: R. J. Chacon and R. G. Mendoza (eds.), Feast, Famine or Fighting? Multiple Pathways to Social Complexity. Studies in Human Ecology and Adaptation 8. Springer, New York: 91-132.;2017;
"Dietrich, Oliver; Notroff, Jens";A decorated bone „spatula“ from Göbekli Tepe. On the Pitfalls of Iconographical Interpretations of Early Neolithic Art. Neo-Lithics 01/16, (2017): 22-31.;2017;
"Dietrich, Oliver; Notroff, Jens; Dietrich, Laura; Lelek Tvetmarken, Cecilie; Kinzel, Moritz; Schlindwein, Jonas; Sönmez, Devrim; Clare, Lee";More than a vulture: A response to Sweatman and Tsikritsis. Mediterranean Archaeology and Archaeometry 17(2): 57-74.;2017;
O. Dietrich, J. Notroff, L. Dietrich;Masks and masquerade in the Early Neolithic. A view from Upper Mesopotamia, Time and Mind 11(1), 2018, 3-21.;2018;
M. Kinzel;Begyndelsen på hus og hjem – et bygningsarkæologisk perspektiv. In: Hjem/Home : Tværkultur Nr.8 Årbog for ToRS 2017. Bind 8 2018. s. 133-142 (Tværkultur, Bind 8).;2018;
M. Özdoğan;Humanization of buildings. The neolithic ritual of burying the sacred. Origini. 41. 7-24.;2018;
"Dietrich, Laura; Meister, Julia; Dietrich, Oliver; Notroff, Jens; Kiep, Janika; Heeb, Julia; Beuger, André; Schütt, Brigitta";Cereal processing at Early Neolithic Göbekli Tepe, southeastern Turkey. In: Peter F. Biehl (ed.) PLOS ONE 14(5):e0215214. DOI:10.1371/journal.pone.0215214.;2019;https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0215214 
Kinzel, Moritz;Special buildings' at PPNB Shkarat Msaied. In: S. Nakamura, T. Adachi, M. Abe (eds.) Decades in Deserts: Essays on Western Asian Archaeology in Honor of Sumio Fujii. Rokuichi Shobo, Tokyo: 79-94.;2019;https://static-curis.ku.dk/portal/files/213959914/Kinzel_2019_079_094.pdf 
"Peters, Joris; Schmidt, Klaus; Dietrich, Laura; Dietrich, Oliver; Pöllath, Nadja; Kinzel, Moritz; Clare, Lee";Göbekli Tepe: Agriculture and Domestication. In: C. Smith (ed.), Encyclopedia of Global Archaeology. Springer, Cham.;2019;https://doi.org/10.1007/978-3-319-51726-1_2226-2 
"Clare, Lee ; Kinzel, Moritz ; Sönmez, Devrim ; Uludag, Celal. ";Göbekli Tepe: UNESCO Dünya Miras Alanı ve Değişen Yaklaşımlar. Mimarlık 405: 14-18.;2019;https://static-curis.ku.dk/portal/files/222321653/MIMARLIK405.pdf
Kinzel, Moritz;Primitiv arkitektur. In: Vis mig din Barbar: Tværkultur Nr.8 Årbog for ToRS 2018. Vol. 9 2019. pp. 68-79 (Tværkultur, Vol. 9);2019;
"Clare, Lee; Tuna Yüncü, Zeynep; Uludağ, Celal ";Göbekli Tepe. In: N. Erturk and Ö. Karakul Türk (eds.) UNESCO World Heritage in Turkey. UNESCO Türkiye Milli Komisyonu, Ankara: 522-547.;2019;
"Clare, Lee; Dietrich, Oliver; Gresky, Julia, Notroff, Jens, Peters, Joris, Pöllath, Nadja ";Ritual Practices and Conflict Mitigation at Early Neolithic Körtik Tepe and Göbekli Tepe, Upper Mesopotamia: A Mimetic Theoretical Approach. In: I. Hodder (ed.) Violence and the Sacred in the Neolithic: Girardian Conversations at Çatalhöyük. Cambridge University Press: 96-128.;2019;
Clare, Lee;Göbekli Tepe' de 25 Yıllık Araştırma: Geçmiş ve Sonuçların Özeti - 25 Years of Research at Göbekli Tepe: A Summary of Past and Recent Results. In: Z. Karahan Uslu (ed.) Göbeklitepe: Insanlık Tarihi Yeniden Yazılıyor - History of Humankind is Rewritten. Plusone Basım Matbaa Ambalaj ve Reklam San. Tic. Ltd. Şti., Istanbul: 17-33.;2019;
Dietrich, Oliver and Dietrich, Laura;"Rituals and Feasting as Incentives for Cooperative Action at Early Neolithic Göbekli Tepe. In: Kimberly Hockings and Robin Dunbar (eds.) Alcohol and Humans: A Long and Social Affair. Oxford: Oxford University Press. 
DOI:10.1093/oso/9780198842460.003.0007";2019;
Notroff, Jens and Dietrich, Oliver;"But what is it good for? – Experiences in Public Outreach of the Göbekli Tepe Project (DAI). In: Archäologische Informationen 42(2019), 289-302. 
https://doi.org/10.11588/ai.2019.0.69425";2019;
"Pöllath, Nadja; Schafberg, Renate; Peters, Joris";Astragalar morphology: Approaching the cultural trajectories of wild and domestic sheep applying Geometric Morphometrics. Journal of Archaeological Science: Reports 23 (2019): 810-821;2019;
Schönicke, Julia;Gone with the wind? Research on abandonment processes as part of Neolithic ways of life in Göbekli Tepe. BAF-Online: Proceedings of the Berner Altorientalisches Forum 3.;2020;https://bop.unibe.ch/baf/article/view/6586 
Nykamp, Knitter, Schütt;Late Holocene geomorphodynamics in the vicinity of Göbekli Tepe, SE Turkey. Catena, 2020;2020;
Nykamp, Knitter, Schütt;Sediment descriptions and geochemical analyses of radiocarbon-dated deposits from the vicinity of Göbekli Tepe—A dataset. Data in Brief, 2020. https://doi.org/10.1016/j.dib.2020.106012;2020;
